 Starting Program
 1. Reading Input File
 2. Initializating Variables
 maximum Abs XS change:  1.164881147300734E-003
 Updating Abs XS for node          24 axial plane           1
 maximum Abs XS change:  6.651575400455911E-004
 Updating Abs XS for node          25 axial plane           1
 maximum Abs XS change:  8.048475944755218E-004
 Updating Abs XS for node          26 axial plane           1
 maximum Abs XS change:  4.680920140968547E-003
 Updating Abs XS for node          27 axial plane           1
 maximum Abs XS change:  1.292666828446087E-003
 Updating Abs XS for node          28 axial plane           1
 maximum Abs XS change:  2.474259863948114E-003
 Updating Abs XS for node          29 axial plane           1
 maximum Abs XS change:  2.348193139665722E-003
 Updating Abs XS for node          30 axial plane           1
 maximum Abs XS change:  5.026939655231599E-004
 Updating Abs XS for node          31 axial plane           1
 maximum Abs XS change:  7.898383386002461E-004
 Updating Abs XS for node          32 axial plane           1
 maximum Abs XS change:  1.744575774810908E-003
 Updating Abs XS for node          33 axial plane           1
 maximum Abs XS change:  3.334605063179952E-003
 Updating Abs XS for node          34 axial plane           1
 maximum Abs XS change:  6.717407633496597E-003
 Updating Abs XS for node          35 axial plane           1
 maximum Abs XS change:  3.783811215547384E-003
 Updating Abs XS for node          36 axial plane           1
 maximum Abs XS change:  2.983805977391230E-003
 Updating Abs XS for node          37 axial plane           1
 maximum Abs XS change:  5.313862771607392E-003
 Updating Abs XS for node          38 axial plane           1
 maximum Abs XS change:  1.725230252876075E-003
 Updating Abs XS for node          39 axial plane           1
 maximum Abs XS change:  4.290429023812603E-003
 Updating Abs XS for node          40 axial plane           1
 maximum Abs XS change:  7.734132644465985E-003
 Updating Abs XS for node          41 axial plane           1
 maximum Abs XS change:  1.464841323699062E-003
 Updating Abs XS for node          42 axial plane           1
 maximum Abs XS change:  1.172478733855842E-003
 Updating Abs XS for node          43 axial plane           1
 maximum Abs XS change:  4.822024270783043E-004
 Updating Abs XS for node          44 axial plane           1
 maximum Abs XS change:  9.717136333222687E-004
 Updating Abs XS for node          45 axial plane           1
 maximum Abs XS change:  1.023924610181193E-003
 Updating Abs XS for node          46 axial plane           1
 maximum Abs XS change:  1.082067545482235E-002
 Updating Abs XS for node          47 axial plane           1
 maximum Abs XS change:  1.715076430268803E-003
 Updating Abs XS for node          48 axial plane           1
 maximum Abs XS change:  2.898001726778343E-003
 Updating Abs XS for node          49 axial plane           1
 maximum Abs XS change:  1.962591866642605E-003
 Updating Abs XS for node          50 axial plane           1
 maximum Abs XS change:  2.724571684745491E-003
 Updating Abs XS for node          51 axial plane           1
 maximum Abs XS change:  4.794861840646814E-003
 Updating Abs XS for node          52 axial plane           1
 maximum Abs XS change:  1.334704078749693E-003
 Updating Abs XS for node          53 axial plane           1
 maximum Abs XS change:  3.972088727860257E-003
 Updating Abs XS for node          54 axial plane           1
 maximum Abs XS change:  5.053225599298550E-004
 Updating Abs XS for node          55 axial plane           1
 maximum Abs XS change:  7.011010234179604E-003
 Updating Abs XS for node          56 axial plane           1
 maximum Abs XS change:  6.338539832855483E-003
 Updating Abs XS for node          57 axial plane           1
 maximum Abs XS change:  1.097338973496398E-002
 Updating Abs XS for node          58 axial plane           1
 maximum Abs XS change:  1.132262310112209E-003
 Updating Abs XS for node          59 axial plane           1
 maximum Abs XS change:  4.935199616988850E-004
 Updating Abs XS for node          60 axial plane           1
 maximum Abs XS change:  5.681893483467260E-003
 Updating Abs XS for node          61 axial plane           1
 maximum Abs XS change:  5.066947969671887E-003
 Updating Abs XS for node          62 axial plane           1
 maximum Abs XS change:  2.400372965638109E-003
 Updating Abs XS for node          63 axial plane           1
 maximum Abs XS change:  2.948314462024593E-003
 Updating Abs XS for node          64 axial plane           1
 maximum Abs XS change:  3.747798225912202E-003
 Updating Abs XS for node          65 axial plane           1
 maximum Abs XS change:  1.311209593513574E-002
 Updating Abs XS for node          66 axial plane           1
 maximum Abs XS change:  4.624946395657026E-003
 Updating Abs XS for node          67 axial plane           1
 maximum Abs XS change:  1.680971187982161E-003
 Updating Abs XS for node          68 axial plane           1
 maximum Abs XS change:  4.556091623033498E-003
 Updating Abs XS for node          69 axial plane           1
 maximum Abs XS change:  1.473921416749624E-003
 Updating Abs XS for node          70 axial plane           1
 maximum Abs XS change:  1.359393555433241E-003
 Updating Abs XS for node          71 axial plane           1
 maximum Abs XS change:  1.869880756919295E-003
 Updating Abs XS for node          72 axial plane           1
 maximum Abs XS change:  5.358094714271067E-003
 Updating Abs XS for node          73 axial plane           1
 maximum Abs XS change:  3.599372123860967E-003
 Updating Abs XS for node          74 axial plane           1
 maximum Abs XS change:  1.298858130360570E-003
 Updating Abs XS for node          75 axial plane           1
 maximum Abs XS change:  2.660600731503093E-003
 Updating Abs XS for node          76 axial plane           1
 maximum Abs XS change:  9.676897127608441E-004
 Updating Abs XS for node          77 axial plane           1
 maximum Abs XS change:  3.341402548873051E-003
 Updating Abs XS for node          78 axial plane           1
 maximum Abs XS change:  1.778680749619621E-003
 Updating Abs XS for node          79 axial plane           1
 maximum Abs XS change:  1.216658613731658E-003
 Updating Abs XS for node          80 axial plane           1
 maximum Abs XS change:  7.887670060536811E-004
 Updating Abs XS for node          81 axial plane           1
 maximum Abs XS change:  2.569555250783506E-003
 Updating Abs XS for node          82 axial plane           1
 maximum Abs XS change:  3.063967316704330E-003
 Updating Abs XS for node          83 axial plane           1
 maximum Abs XS change:  2.009403302162704E-003
 Updating Abs XS for node          84 axial plane           1
 maximum Abs XS change:  3.887192132224992E-003
 Updating Abs XS for node          85 axial plane           1
 maximum Abs XS change:  2.046313354995277E-003
 Updating Abs XS for node          86 axial plane           1
 maximum Abs XS change:  2.167556888899247E-003
 Updating Abs XS for node          87 axial plane           1
 maximum Abs XS change:  5.813836251381765E-003
 Updating Abs XS for node          88 axial plane           1
 maximum Abs XS change:  7.117009187896928E-004
 Updating Abs XS for node          89 axial plane           1
 maximum Abs XS change:  1.540224429814385E-003
 Updating Abs XS for node          90 axial plane           1
 maximum Abs XS change:  5.244348446357350E-003
 Updating Abs XS for node          91 axial plane           1
 maximum Abs XS change:  1.333490204122412E-002
 Updating Abs XS for node          92 axial plane           1
 maximum Abs XS change:  1.460594212678190E-003
 Updating Abs XS for node          93 axial plane           1
 maximum Abs XS change:  4.543970173247480E-004
 Updating Abs XS for node          94 axial plane           1
 maximum Abs XS change:  7.115051225645375E-003
 Updating Abs XS for node          95 axial plane           1
 maximum Abs XS change:  3.133886628386762E-003
 Updating Abs XS for node          96 axial plane           1
 maximum Abs XS change:  2.612196579815151E-003
 Updating Abs XS for node          97 axial plane           1
 maximum Abs XS change:  5.246661485502346E-003
 Updating Abs XS for node          98 axial plane           1
 maximum Abs XS change:  4.397797210380361E-003
 Updating Abs XS for node          99 axial plane           1
 maximum Abs XS change:  4.167281141658430E-003
 Updating Abs XS for node         100 axial plane           1
 maximum Abs XS change:  3.035458517101741E-003
 Updating Abs XS for node         101 axial plane           1
 maximum Abs XS change:  6.107131865757065E-003
 Updating Abs XS for node         102 axial plane           1
 maximum Abs XS change:  2.873050628775076E-003
 Updating Abs XS for node         103 axial plane           1
 maximum Abs XS change:  1.117481619046901E-003
 Updating Abs XS for node         104 axial plane           1
 maximum Abs XS change:  1.905607330244363E-003
 Updating Abs XS for node         105 axial plane           1
 maximum Abs XS change:  7.522498195111638E-004
 Updating Abs XS for node         106 axial plane           1
 maximum Abs XS change:  1.665109034695300E-003
 Updating Abs XS for node         107 axial plane           1
 maximum Abs XS change:  1.485621902368228E-003
 Updating Abs XS for node         108 axial plane           1
 maximum Abs XS change:  9.244599208312332E-004
 Updating Abs XS for node         109 axial plane           1
 maximum Abs XS change:  5.140572077857453E-003
 Updating Abs XS for node         110 axial plane           1
 maximum Abs XS change:  9.482193340020206E-004
 Updating Abs XS for node         111 axial plane           1
 maximum Abs XS change:  9.681445060645277E-004
 Updating Abs XS for node         112 axial plane           1
 maximum Abs XS change:  1.215204890835819E-003
 Updating Abs XS for node         113 axial plane           1
 maximum Abs XS change:  1.413565574055586E-003
 Updating Abs XS for node         114 axial plane           1
 maximum Abs XS change:  1.644982717978416E-003
 Updating Abs XS for node         115 axial plane           1
 maximum Abs XS change:  2.509009009521335E-003
 Updating Abs XS for node         116 axial plane           1
 maximum Abs XS change:  6.567334871406483E-003
 Updating Abs XS for node         117 axial plane           1
 maximum Abs XS change:  2.603931782921398E-003
 Updating Abs XS for node         118 axial plane           1
 maximum Abs XS change:  3.133769013799137E-003
 Updating Abs XS for node         119 axial plane           1
 maximum Abs XS change:  4.260589920845881E-003
 Updating Abs XS for node         120 axial plane           1
 maximum Abs XS change:  1.331171948633525E-003
 Updating Abs XS for node         121 axial plane           1
 maximum Abs XS change:  1.729559936257452E-003
 Updating Abs XS for node         122 axial plane           1
 maximum Abs XS change:  1.063668667251827E-003
 Updating Abs XS for node         123 axial plane           1
 maximum Abs XS change:  2.867692686624235E-003
 Updating Abs XS for node         124 axial plane           1
 maximum Abs XS change:  2.586473387873989E-003
 Updating Abs XS for node         125 axial plane           1
 maximum Abs XS change:  4.519351854930020E-003
 Updating Abs XS for node         126 axial plane           1
 maximum Abs XS change:  1.903345318041705E-004
 Updating Abs XS for node         127 axial plane           1
 maximum Abs XS change:  3.842569200330770E-003
 Updating Abs XS for node         128 axial plane           1
 maximum Abs XS change:  3.424722262698632E-003
 Updating Abs XS for node         129 axial plane           1
 maximum Abs XS change:  2.175525462868033E-003
 Updating Abs XS for node         130 axial plane           1
 maximum Abs XS change:  1.000169117159055E-003
 Updating Abs XS for node         131 axial plane           1
 maximum Abs XS change:  5.153715371524203E-004
 Updating Abs XS for node         132 axial plane           1
 maximum Abs XS change:  7.239111894218331E-004
 Updating Abs XS for node         133 axial plane           1
 maximum Abs XS change:  4.460961895951687E-003
 Updating Abs XS for node         134 axial plane           1
 maximum Abs XS change:  1.570428680934044E-003
 Updating Abs XS for node         135 axial plane           1
 maximum Abs XS change:  1.779353085067381E-003
 Updating Abs XS for node         136 axial plane           1
 maximum Abs XS change:  4.650132958748943E-003
 Updating Abs XS for node         137 axial plane           1
 maximum Abs XS change:  1.511525719004481E-003
 Updating Abs XS for node         138 axial plane           1
 maximum Abs XS change:  4.250499246640116E-003
 Updating Abs XS for node         139 axial plane           1
 maximum Abs XS change:  1.438044918453385E-002
 Updating Abs XS for node         140 axial plane           1
 maximum Abs XS change:  8.483994384674842E-004
 Updating Abs XS for node         141 axial plane           1
 maximum Abs XS change:  5.455689025164467E-003
 Updating Abs XS for node         142 axial plane           1
 maximum Abs XS change:  1.768090694377644E-002
 Updating Abs XS for node         143 axial plane           1
 maximum Abs XS change:  5.101346571386056E-003
 Updating Abs XS for node         144 axial plane           1
 maximum Abs XS change:  3.157569135004090E-003
 Updating Abs XS for node         145 axial plane           1
 maximum Abs XS change:  7.357040822747463E-003
 Updating Abs XS for node         146 axial plane           1
 maximum Abs XS change:  2.260640267856218E-003
 Updating Abs XS for node         147 axial plane           1
 maximum Abs XS change:  1.608110315105105E-003
 Updating Abs XS for node         148 axial plane           1
 maximum Abs XS change:  1.384541206253043E-002
 Updating Abs XS for node         149 axial plane           1
 maximum Abs XS change:  7.445644763626746E-003
 Updating Abs XS for node         150 axial plane           1
 maximum Abs XS change:  1.636204551647813E-003
 Updating Abs XS for node         151 axial plane           1
 maximum Abs XS change:  2.364624692102757E-002
 Updating Abs XS for node         152 axial plane           1
 maximum Abs XS change:  6.596900822766205E-004
 Updating Abs XS for node         153 axial plane           1
 maximum Abs XS change:  1.933307337772860E-003
 Updating Abs XS for node         154 axial plane           1
 maximum Abs XS change:  5.633867958820149E-003
 Updating Abs XS for node         155 axial plane           1
 maximum Abs XS change:  5.200902172926458E-003
 Updating Abs XS for node         156 axial plane           1
 maximum Abs XS change:  2.874678958252219E-003
 Updating Abs XS for node         157 axial plane           1
 maximum Abs XS change:  2.943989280764114E-003
 Updating Abs XS for node         158 axial plane           1
 maximum Abs XS change:  1.934598059252224E-003
 Updating Abs XS for node         159 axial plane           1
 maximum Abs XS change:  1.824518706300848E-003
 Updating Abs XS for node         160 axial plane           1
 maximum Abs XS change:  1.411139658411553E-003
 Updating Abs XS for node         161 axial plane           1
 maximum Abs XS change:  4.880947850654072E-003
 Updating Abs XS for node         162 axial plane           1
 maximum Abs XS change:  1.745375013290751E-003
 Updating Abs XS for node         163 axial plane           1
 maximum Abs XS change:  2.972364177904141E-003
 Updating Abs XS for node         164 axial plane           1
 maximum Abs XS change:  1.931473514931947E-003
 Updating Abs XS for node         165 axial plane           1
 maximum Abs XS change:  1.912235000034901E-003
 Updating Abs XS for node         166 axial plane           1
 maximum Abs XS change:  1.612968132019166E-003
 Updating Abs XS for node         167 axial plane           1
 maximum Abs XS change:  1.331689232614397E-003
 Updating Abs XS for node         168 axial plane           1
 maximum Abs XS change:  3.090011504501611E-003
 Updating Abs XS for node         169 axial plane           1
 maximum Abs XS change:  2.131889940797826E-003
 Updating Abs XS for node         170 axial plane           1
 maximum Abs XS change:  1.790603102340693E-003
 Updating Abs XS for node         171 axial plane           1
 maximum Abs XS change:  2.154202304112895E-003
 Updating Abs XS for node         172 axial plane           1
 maximum Abs XS change:  1.822220590863344E-003
 Updating Abs XS for node         173 axial plane           1
 maximum Abs XS change:  2.499611707323490E-003
 Updating Abs XS for node         174 axial plane           1
 maximum Abs XS change:  3.672762687205844E-003
 Updating Abs XS for node         175 axial plane           1
 maximum Abs XS change:  6.224041591424756E-003
 Updating Abs XS for node         176 axial plane           1
 maximum Abs XS change:  1.737656736222393E-003
 Updating Abs XS for node         177 axial plane           1
 maximum Abs XS change:  1.707326557421451E-003
 Updating Abs XS for node         178 axial plane           1
 maximum Abs XS change:  8.381507390966547E-004
 Updating Abs XS for node         179 axial plane           1
 maximum Abs XS change:  1.863184114525573E-003
 Updating Abs XS for node         180 axial plane           1
 maximum Abs XS change:  2.729772127844532E-003
 Updating Abs XS for node         181 axial plane           1
 maximum Abs XS change:  1.742694922970189E-003
 Updating Abs XS for node         182 axial plane           1
 maximum Abs XS change:  1.649167435303744E-003
 Updating Abs XS for node         183 axial plane           1
 maximum Abs XS change:  1.536652524211979E-003
 Updating Abs XS for node         184 axial plane           1
 maximum Abs XS change:  2.398084324583216E-003
 Updating Abs XS for node         185 axial plane           1
 maximum Abs XS change:  4.299514076334443E-003
 Updating Abs XS for node         186 axial plane           1
 maximum Abs XS change:  5.218660845265899E-003
 Updating Abs XS for node         187 axial plane           1
 maximum Abs XS change:  1.651396267517313E-003
 Updating Abs XS for node         188 axial plane           1
 maximum Abs XS change:  2.371980967720955E-003
 Updating Abs XS for node         189 axial plane           1
 maximum Abs XS change:  4.257819928511264E-003
 Updating Abs XS for node         190 axial plane           1
 maximum Abs XS change:  1.834351021914804E-002
 Updating Abs XS for node         191 axial plane           1
 maximum Abs XS change:  6.031494283427308E-003
 Updating Abs XS for node         192 axial plane           1
 maximum Abs XS change:  7.698563246702372E-003
 Updating Abs XS for node         193 axial plane           1
 maximum Abs XS change:  2.270406435956662E-002
 Updating Abs XS for node         194 axial plane           1
 maximum Abs XS change:  2.202627017085734E-003
 Updating Abs XS for node         195 axial plane           1
 maximum Abs XS change:  2.109791820466778E-003
 Updating Abs XS for node         196 axial plane           1
 maximum Abs XS change:  5.656315920209432E-003
 Updating Abs XS for node         197 axial plane           1
 maximum Abs XS change:  3.145017456902099E-003
 Updating Abs XS for node         198 axial plane           1
 maximum Abs XS change:  1.199081019981785E-003
 Updating Abs XS for node         199 axial plane           1
 maximum Abs XS change:  2.004835889360479E-002
 Updating Abs XS for node         200 axial plane           1
 maximum Abs XS change:  1.221589345799079E-003
 Updating Abs XS for node         201 axial plane           1
